,C0,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16,C17,C18,C19,C20,C21,C22,C23,C24,C25,C26,C27,C28,C29,C30,C31,C32,C33,C34,C35,C36,C37,C38,C39,C40,C41,C42,C43,C44,C45,C46,C47,C48,C49
C10,84.52194775377048,47.462197874820774,45.61328086697604,91.36342604193437,56.86801031511436,101.940621947213,23.230640655427422,43.2263997525093,49.300259804207,23.535173450521736,0.0,39.20235250950669,66.42090713192574,55.70656347820587,9.505225781292967,3.1327886251450896,97.6783778393579,75.66977958705003,31.007247340035388,30.924827748588232,60.53336540319111,96.23398602731612,63.104612666654376,48.46873249345391,7.937974493348906,72.93893910245933,82.33350549974551,78.25047821345575,52.64001405174792,59.63218684444128,25.921638997828296,30.698633774308718,52.16119340928812,81.29878457782644,100.33786594007634,17.09759559062211,90.8057908167073,59.711957340405725,17.23296925620818,25.44861238104304,54.51544711129147,29.103580645354402,35.35585917030139,51.179409542212966,43.18869673638635,75.59819462419412,44.73052310949238,38.839036508869675,30.151874089195903,58.72846652504755
C11,59.01328788315035,49.74224865951866,25.056875433217236,55.19047976870782,46.06830921740191,66.18271045971356,56.182285696483525,21.364413857606092,15.885590138799637,15.871063781764791,39.20235250950669,0.0,44.975191072157706,17.440517628782285,43.87543144685701,37.12542265134339,62.52240477647941,80.55933494372722,26.89789017636431,39.897162334910135,21.337645938069198,60.103429002057574,29.803390385780364,15.494655274312471,31.264771261458026,79.12133970071099,83.56694160572046,63.409805184770185,26.55243753238185,25.03033509654999,13.54473519900412,53.667888132111145,17.669021297626767,46.13240548105897,65.75701805681862,50.852862407916376,53.276909905203105,55.09067536474264,56.12582071646835,25.91237549390078,62.61071627271258,30.527328666892114,4.5282762113031865,51.47034668011566,60.44095560848831,38.742924286302674,50.75586861843453,49.54900382616299,23.856613466257524,37.1415481741462
C12,18.452659054491896,33.30507463947364,69.70653446207666,40.61455185109152,16.42650047093703,47.30478013167194,68.54184372778526,66.13162702087652,30.144650353947945,49.45356166471819,66.42090713192574,44.975191072157706,0.0,37.302589897286126,75.12025572535465,63.30414813699246,42.39058946391719,51.00908884083669,70.39890093224263,41.364183432161504,44.23535456317736,43.957604402068114,23.230856554121814,30.1863734689922,60.71256653342694,51.361284423120395,49.57085675263043,19.698265248492977,69.4450655751204,61.66439201808282,51.822764194656195,56.78265915434885,29.911356670581497,31.56050770638478,43.15603372914984,66.62598251224931,45.1564602308014,25.700045349590553,77.78553902093547,67.63862207447896,43.804184269543406,73.23933342616375,48.23314815365639,31.082674932389104,53.27557491801278,34.407850305954426,37.81295107683489,42.90253617300155,36.379484246584845,80.26048227983745
C13,47.020517954729414,53.89732571097433,36.089002521868906,37.935569274527296,44.57895076040253,48.96049996904419,70.10971525941346,33.131106505261286,10.509650486871724,32.1995792410255,55.70656347820587,17.440517628782285,37.302589897286126,0.0,61.07922889450646,53.33812801201682,45.50216605177494,82.0502199626211,42.95772002681976,49.018955090393966,7.994040024714541,42.82664313290685,15.963341776104386,11.218906327828718,47.84616008685899,81.29149263300974,83.19809079331,56.98721852137845,33.71132490263003,24.400508429892078,30.775907235629468,64.84762703195965,8.610093530337348,29.389443046854694,48.89337213008067,65.37504273461481,35.83748994629275,55.0783524299152,72.14497077944527,42.88471258315606,67.2334574667427,46.93918813536033,21.93853130578694,54.40927448281941,68.88217923284114,21.451771734393418,56.307981187013134,57.1658895347428,33.44890088984776,44.213044213633154
C14,93.01410997265154,56.95754169180125,44.99347928918595,97.84987729751182,66.16793687476175,108.61707832900673,29.177480259396745,43.2828194216595,55.84083963764653,29.268942921389595,9.505225781292967,43.87543144685701,75.12025572535465,61.07922889450646,0.0,12.499284466739605,104.52276605204686,84.84423421501803,29.232338767897232,40.42671861089054,65.00841215293295,102.75882874478324,70.06115820025404,55.05525314591271,14.575514105968846,82.05091766155189,91.66302363593809,87.54410079372066,52.56399936565084,61.41562732957672,30.34604879996542,39.00467030084469,58.59006679396771,88.03388016659761,107.35939178542624,23.563449041981663,96.73782570582627,69.20844406434205,18.09719074546111,24.403075300110245,63.72014929223096,26.207553170485028,39.61011795797455,60.68188300300157,51.78623207766809,81.74189841437217,54.165970576677736,48.16624837557851,38.74088209152234,57.03146759618406
C15,81.42407057144489,44.58549165687278,45.17599240836434,88.64758258428795,53.7586907726715,99.1735854090981,22.875206794411255,42.59146916601366,46.63400053426328,21.30844960375166,3.1327886251450896,37.12542265134339,63.30414813699246,53.33812801201682,12.499284466739605,0.0,94.8759941238036,73.15112301012044,31.15680602971788,28.03221968774313,58.40514591529204,93.50551430185493,60.30747257643731,45.792855248833696,6.2499629030321655,70.47158853242131,79.67488198361633,75.14120130669234,51.96763312506393,58.323751885254616,24.097442162867996,28.914962852110673,49.51628853797863,78.53314000014977,97.49518287102377,16.709526242184726,88.22559154067525,56.72444639545917,19.003769665726924,25.5005070010273,51.99177652777078,29.660604106372155,33.44679385848402,48.272053534666846,41.137752584330926,72.98229322845553,41.97267237593816,36.22310068908001,27.064878220730144,58.54854520695828
C16,30.94939289176983,75.33067670943937,79.80922054693643,8.300238668492678,58.76690143039842,4.918683445026974,106.36680209385388,77.43366349568869,48.69267555495985,75.30755090812312,97.6783778393579,62.52240477647941,42.39058946391719,45.50216605177494,104.52276605204686,94.8759941238036,0.0,91.1472468239364,88.42818149073089,80.13706740249131,45.72734364617722,5.005620738618782,34.573776358153374,49.46972434715786,90.31824754667664,92.10700389177381,87.6116689145667,53.35325788790584,75.3267491659069,62.38702578043934,75.08590465756993,96.6352282210615,45.99948981693921,16.51489899843713,3.917063078941509,103.09592625565192,14.610185250379175,67.84254705473916,112.43182392252716,88.3180789596634,86.1912924724622,92.43800913693792,67.04374516779383,73.38650840101847,95.03493191076882,24.187075901401176,79.64202824373403,83.9895035242194,69.37378622586911,84.19274469171415
C17,60.798336135347725,31.396998061486848,103.97611722049317,90.93857958801019,37.807104938109774,95.87497794079769,61.075759236563705,100.24817027676013,71.96447901377473,74.31586537579742,75.66977958705003,80.55933494372722,51.00908884083669,82.0502199626211,84.84423421501803,73.15112301012044,91.1472468239364,0.0,97.06057405619265,46.345406856488125,89.98652894716582,93.66962909008707,72.17474329025885,71.4665249440091,75.11998233825405,3.3498531489939545,9.029442824117837,38.484265303479646,106.97781354909645,103.94703633746137,78.8224377953971,47.19347759670048,73.44439125848415,82.47311157560385,90.87819186817893,63.9617360894825,96.01359028483316,27.06790359021486,75.96383006535967,92.10029054548109,21.159829161861914,97.86073747333515,81.3671948387136,29.136655195113175,34.52074834441057,85.13718030960388,32.098388720892544,36.99576560171472,58.413290315490315,117.24797886355996
C18,85.59034270286307,65.85143544987625,15.963087221043237,80.70784132644813,67.86027652758955,91.73174482425877,54.01405723039491,14.9756914985543,42.7084479223571,23.16842020497513,31.007247340035388,26.89789017636431,70.39890093224263,42.95772002681976,29.232338767897232,31.15680602971788,88.42818149073089,97.06057405619265,0.0,51.12764331011751,43.74287240931465,85.54499565836359,56.67066710609907,42.245552921062966,25.73159165485286,94.92835485222086,101.90856946673141,87.48290901954157,23.743084331160286,34.51226011145367,19.29516707540668,58.46612434363891,44.565349819056124,72.32907815987636,91.84944433326747,47.842298733970566,77.76100026763004,74.85878998618611,46.72543400645719,5.684331406856457,76.69376780401728,4.306519443567218,22.760032565084106,68.70915127748874,69.2606584720714,64.27767419479153,65.04013450898641,61.18817835355812,39.546102018377404,27.938160769659774
C19,59.71457624525796,16.55453232233231,59.97967918384845,75.73369403223403,28.051697955728674,84.91597217930166,27.17812121345445,56.4210408698993,38.92952888128427,29.2963144687345,30.924827748588232,39.897162334910135,41.364183432161504,49.018955090393966,40.42671861089054,28.03221968774313,80.13706740249131,46.345406856488125,51.12764331011751,0.0,56.48811115402687,80.15088317728967,48.006105570322504,38.09975000869349,28.99820585912685,44.004244973712176,52.1430640346008,48.93968033718424,64.38366107509934,64.92399108175293,34.03642201236811,16.684413854540075,41.61308464941338,65.28864100328231,81.89207281212342,25.697821144191316,77.55677243156278,28.973933561160695,37.631163559072526,45.96564783957992,25.600184118014408,51.63998182428593,39.05560127247048,20.255233421029,20.549638595898394,62.72131641539025,14.328784305098752,10.198233098230396,16.199186085840342,73.78571481004903
C20,52.08373266687055,61.867148038068215,34.08802744338651,37.64712826029725,52.4251011903968,48.545260091950816,76.4638241777959,31.745311926187846,18.458940561823287,37.09944844552118,60.53336540319111,21.337645938069198,44.23535456317736,7.994040024714541,65.00841215293295,58.40514591529204,45.72734364617722,89.98652894716582,43.74287240931465,56.48811115402687,0.0,42.33170257099499,21.61082589493213,19.129912209923567,52.59718349861115,89.25862431803911,90.99244372338138,63.9151786712343,30.106875354810153,18.640756940513793,34.81311601817439,72.01284279574337,16.584962455768284,30.760039727003118,49.39977949998471,71.46032448102683,34.08198620670219,62.9833295228469,77.38570372437052,44.695906444919764,75.20589495048908,47.94966038125313,25.41607521890869,62.40280684238491,76.55189612511433,21.808157214627123,64.21578778665678,64.89304152441632,40.63628574864207,39.91557308671488
C21,34.2661005595188,76.36518514392982,76.30817584183153,4.922280154583947,60.13980395362566,6.214203583579501,105.95627864873519,74.0737057410744,46.97983381822905,73.4906780985983,96.23398602731612,60.103429002057574,43.957604402068114,42.82664313290685,102.75882874478324,93.50551430185493,5.005620738618782,93.66962909008707,85.54499565836359,80.15088317728967,42.33170257099499,0.0,33.355784873242776,47.79385060177605,88.73130742129273,94.47740810237092,90.52264477750718,56.36512766561563,71.53863894713561,58.40906456042797,72.97451615917451,96.7636650605325,44.18125345720399,15.10803878508616,8.734737183568647,102.43978288929902,9.819763851105648,69.62235129010416,111.38583410696063,85.70828836088185,87.66853114498295,89.62317412696974,64.63128180860376,74.64467036767498,95.83164146885083,21.37888263771096,80.547252428099,84.5700292551414,68.59967478016223,80.14791651327836
C22,31.057213486115007,47.750396554314754,51.684646555563845,28.592643804793106,34.535214216187825,38.88755675213057,72.92144653129218,48.52586074275984,14.507324834052163,40.96885755680711,63.104612666654376,29.803390385780364,23.230856554121814,15.963341776104386,70.06115820025404,60.30747257643731,34.573776358153374,72.17474329025885,56.67066710609907,48.006105570322504,21.61082589493213,33.355784873242776,0.0,15.19701216058966,55.773686542689106,71.96696315008548,71.92662554146378,42.692599689445046,49.66456059506973,39.91280071872327,41.21769331039441,64.6796906827647,12.185705399267698,18.275393343006183,37.30320047630605,69.19267685410131,29.58545719056158,45.29829602950223,78.0353957124471,55.566806310927916,60.559504607844474,60.32899853940508,34.135415599867116,47.14875920137006,65.66160415577377,14.81399382644326,51.211293179202244,53.926285000750234,35.33939745114958,60.17247514567826
C23,43.52053671522129,42.756771171016645,39.596672654751146,42.90894130216265,34.51091874771325,53.58286662078032,60.48623354479994,36.084999811257624,0.8818427349084047,25.85022908792878,48.46873249345391,15.494655274312471,30.1863734689922,11.218906327828718,55.05525314591271,45.792855248833696,49.46972434715786,71.4665249440091,42.245552921062966,38.09975000869349,19.129912209923567,47.79385060177605,15.19701216058966,0.0,40.93809474404873,70.55888769719098,73.11375786383617,49.33075324032015,39.35196588773685,33.00551119088849,26.035539888013936,54.22066229029532,3.8199819744196493,32.97952369959616,52.36076493875538,56.15679912295095,42.54514586357591,44.698561499801315,64.04151538503352,40.68940871127036,56.09723505799424,45.69127035009761,19.4886061703083,43.409686405962496,57.74877374693945,27.2444745530146,45.09607843488152,46.000696651569775,23.041576902068005,50.18492054925265
C24,78.49738055259225,45.33914530760077,39.17561136295882,83.84242753397214,52.60390464402763,94.50504311833656,28.705119517734186,36.488819295116805,41.752137912810475,15.648207118703116,7.937974493348906,31.264771261458026,60.71256653342694,47.84616008685899,14.575514105968846,6.2499629030321655,90.31824754667664,75.11998233825405,25.73159165485286,28.99820585912685,52.59718349861115,88.73130742129273,55.773686542689106,40.93809474404873,0.0,72.61206966389035,81.1384276816473,73.87953307258243,45.83528911939189,52.07865793366545,18.015475996848437,33.02856040798553,44.574363731075366,73.87652640558338,93.06937317126413,22.59600401508926,83.09932498124012,56.722945692840185,25.04117338729146,20.048689674602574,54.06824170226192,24.756347536460492,27.433530720781285,48.82529369193834,44.55535511893465,67.94295023201175,43.30382056671827,38.17535670751444,24.38681731722132,52.6941907176719
C25,62.04085950259907,29.59603460517778,102.23609215927547,91.60365647665714,37.45222749933151,96.87824029534266,57.92621924688377,98.524498466536,71.08929782697284,72.33388720897838,72.93893910245933,79.12133970071099,51.361284423120395,81.29149263300974,82.05091766155189,70.47158853242131,92.10700389177381,3.3498531489939545,94.92835485222086,44.004244973712176,89.25862431803911,94.47740810237092,71.96696315008548,70.55888769719098,72.61206966389035,0.0,12.341769858423229,39.96029531475262,105.43898763037805,102.7987729615741,76.89287639927808,44.14513722407621,72.68189756217471,82.91022444591113,91.97421579662931,60.92616360251747,96.49056538398709,26.674557502062587,72.85967186825994,89.89410544031257,18.54508598717078,95.61688174539309,79.7628705152949,27.661640166246883,31.39177926127526,85.22404462440042,29.888374484900506,34.43828187769582,56.61241848063667,115.61399458301265
C26,56.77163228361032,36.16273250830601,107.6900800012131,88.18808731468738,38.64984205165293,92.19767586361667,69.08337346492421,103.93230053783815,73.51894708577923,78.86328575870846,82.33350549974551,83.56694160572046,49.57085675263043,83.19809079331,91.66302363593809,79.67488198361633,87.6116689145667,9.029442824117837,101.90856946673141,52.1430640346008,90.99244372338138,90.52264477750718,71.92662554146378,73.11375786383617,81.1384276816473,12.341769858423229,0.0,34.26680395372715,110.11791763883014,106.02116034766402,83.19433310059597,54.935575898262584,74.67955143959941,80.39290785646158,86.983361938906,71.59227707724892,93.73428711857349,28.568942205630393,83.78455099893947,97.17899019839737,28.20716116276054,103.02442557076374,84.82496451626874,33.20282559250701,42.583460239106316,83.97713600554327,37.841030641893596,43.50050832327112,62.61393681937388,120.61550710638338
C27,22.521406874484878,34.992801044671744,88.42119963941776,54.268221533548044,21.382582881821538,57.931044283270815,74.72953585912954,84.76178090822792,49.39002081346535,65.2115238613247,78.25047821345575,63.409805184770185,19.698265248492977,56.98721852137845,87.54410079372066,75.14120130669234,53.35325788790584,38.484265303479646,87.48290901954157,48.93968033718424,63.9151786712343,56.36512766561563,42.692599689445046,49.33075324032015,73.87953307258243,39.96029531475262,34.26680395372715,0.0,88.68000125163609,81.3210754891679,68.33426473634697,61.04486927212233,49.420965133075576,47.23870074246968,52.73719540786947,74.38779466106524,60.18597979755527,22.15161685340222,86.53740733099812,84.081692604893,39.93501730563086,89.88860892291314,66.2088957471402,31.33409406643681,53.469184604059926,52.18262360099904,39.56788715435438,46.17397286215954,50.00154292131727,99.51393559454101
C28,80.71200602281837,75.91058946858088,7.847832100954816,67.0882804697791,72.45810610532067,77.69005618287535,74.4129918630497,9.417623906915395,39.32429408327893,35.64147648216524,52.64001405174792,26.55243753238185,69.4450655751204,33.71132490263003,52.56399936565084,51.96763312506393,75.3267491659069,106.97781354909645,23.743084331160286,64.38366107509934,30.106875354810153,71.53863894713561,49.66456059506973,39.35196588773685,45.83528911939189,105.43898763037805,110.11791763883014,88.68000125163609,0.0,13.639151819377211,30.95011570450383,75.75023516263919,39.65400153049489,60.84773149733778,79.10269464256969,68.37577284847572,62.50102227586254,81.63883805840607,69.35809342449944,28.160924068082803,88.46583625916828,27.621855277658366,25.72828766490695,77.84695762701179,84.51379621757096,51.819611859271745,76.51256233193082,74.46234689279247,49.21217750331597,10.834367387211277
C29,70.6789966649649,73.91594652009644,20.235943335375907,54.09985958053347,67.49094665655495,64.50504063505734,79.52829848974562,19.698188839824965,32.689373828326445,38.82183582556486,59.63218684444128,25.03033509654999,61.66439201808282,24.400508429892078,61.41562732957672,58.323751885254616,62.38702578043934,103.94703633746137,34.51226011145367,64.92399108175293,18.640756940513793,58.40906456042797,39.91280071872327,33.00551119088849,52.07865793366545,102.7987729615741,106.02116034766402,81.3210754891679,13.639151819377211,0.0,34.7666339578102,78.41400830820669,32.063337979783206,48.63740386220311,66.22061626576944,73.79604909386326,49.17367116567292,77.50543971558304,76.82987792708101,37.681871531662566,87.04632002033713,38.746914604479706,26.575507346581592,75.2236832132194,85.47014614802352,39.49785688211672,75.34545981223165,74.5036197219067,48.832219470308566,21.833927764168767
C30,67.95123516027465,47.433933135440256,25.96857916376802,68.0522942425787,48.5651357870579,78.96071971569322,44.767159574215434,22.477126651815116,26.710407600643887,4.761633206867557,25.921638997828296,13.54473519900412,51.822764194656195,30.775907235629468,30.34604879996542,24.097442162867996,75.08590465756993,78.8224377953971,19.29516707540668,34.03642201236811,34.81311601817439,72.97451615917451,41.21769331039441,26.035539888013936,18.015475996848437,76.89287639927808,83.19433310059597,68.33426473634697,30.95011570450383,34.7666339578102,0.0,44.82710010072782,29.195501183840577,58.581663173040866,78.14538009229858,39.03839327882838,66.54819204800862,55.73952964957109,43.047237500772496,15.838800521917005,59.07184813475658,21.56743164085127,9.452321860517184,50.034101204652465,53.74799576837001,51.73756305802677,47.17229330609066,44.22985804826863,20.583202956661367,39.834015803966494
C31,74.77198103468022,26.05329596203486,70.20361633476031,92.3806818299689,41.86134464177825,101.44319692051971,14.446173814491567,66.97355069170229,55.07452473941598,40.216625858080604,30.698633774308718,53.667888132111145,56.78265915434885,64.84762703195965,39.00467030084469,28.914962852110673,96.6352282210615,47.19347759670048,58.46612434363891,16.684413854540075,72.01284279574337,96.7636650605325,64.6796906827647,54.22066229029532,33.02856040798553,44.14513722407621,54.935575898262584,61.04486927212233,75.75023516263919,78.41400830820669,44.82710010072782,0.0,57.85005055348108,81.94554062505817,98.27849176625861,16.783124543388574,94.23888286125619,39.169847726599635,28.849032853675936,52.83756029617395,26.875108690145815,57.776071718143506,51.87167814056419,29.778849609760638,12.942462534195931,79.37067022469074,21.551693819936688,14.872119758829596,31.408559555056655,84.09831559768448
C32,41.861782161257665,45.45177682314229,40.637676247324066,39.281277147720154,36.03677827933671,50.02936487112154,64.28817526963512,37.27105258219835,2.9412268310361696,29.332541181513726,52.16119340928812,17.669021297626767,29.911356670581497,8.610093530337348,58.59006679396771,49.51628853797863,45.99948981693921,73.44439125848415,44.565349819056124,41.61308464941338,16.584962455768284,44.18125345720399,12.185705399267698,3.8199819744196493,44.574363731075366,72.68189756217471,74.67955143959941,49.420965133075576,39.65400153049489,32.063337979783206,29.195501183840577,57.85005055348108,0.0,29.486199429280422,48.97956864142621,59.975685731702605,38.76247148628044,46.4889321246758,67.8279733753704,43.381147748871534,58.77221592040133,48.17357365917599,21.957839662119888,45.85901756693484,61.036127769333646,23.477125285006018,48.02101597464504,49.24665222508625,26.781918593738066,50.432449865475405
C33,27.682807279946793,62.51330496318634,64.63787289417691,10.467043845775123,46.97179616096879,20.64201008036422,90.89169523759283,62.01427196689753,32.194104009194334,58.80316627778097,81.29878457782644,46.13240548105897,31.56050770638478,29.389443046854694,88.03388016659761,78.53314000014977,16.51489899843713,82.47311157560385,72.32907815987636,65.28864100328231,30.760039727003118,15.10803878508616,18.275393343006183,32.97952369959616,73.87652640558338,82.91022444591113,80.39290785646158,47.23870074246968,60.84773149733778,48.63740386220311,58.581663173040866,81.94554062505817,29.486199429280422,0.0,19.62545084437469,87.33586366384615,13.605027152984423,57.064616332901785,96.30898438949018,71.99793894506148,74.40077944147973,76.2677566904724,50.642056324712485,61.12713065985663,81.59869536436972,9.147382543482198,66.50336702874472,70.14738334486385,53.49251354702718,70.3847731899647
